Train/Value,Time/Buffer,Train/Entropy_Loss,Train/Return,Train/Action_max,Train/LogProb,Train/Grad_norm_actor,Train/Action_magnitude_L1,Train/control_penalty,Train/Ratio,Train/Action_magnitude,Train/Policy_loss,Time/B_Format_Time,Time/B_Original_Format_Time,Train/Entropy_loss,Train/Entropy,Train/V,Train/Action_std,Time/Critic_Time,Time/Actor_Time,Itr,Train/policy_loss,Train/recon_loss,Train/Action_abs_mean,Train/Loss,Train/PolicyClip,train/batch_reward
1.7445183,0.007025241851806641,,,,,,,,,,,,,,,,,,,,,,,,,
1.7419792,0.0037310123443603516,0.0006077471971511841,1.570766,0.20633335,1.2191447,0.0,0.53290266,0.4057302,0.99998933,0.4077,0.17121509,0.07174921035766602,0.07256817817687988,0.0006077471971511841,-0.6077472,1.7419792,0.13544491,0.0,0.06859898567199707,0,0.17121509,0.0,0.24001482,0.17588013,0.0,0.02525
1.3445488,0.002471923828125,0.0005894245505332947,1.0902256,0.17647904,1.179399,0.0,0.47101212,0.36709443,0.99999654,0.36319098,0.25433528,0.0798039436340332,0.07203793525695801,0.0005894245505332947,-0.58942455,1.3445488,0.13847685,9.5367431640625e-07,0.06844305992126465,1,0.25433528,0.0,0.20596173,0.25859565,0.0,0.006
2.1457486,0.004545927047729492,0.0005653268098831177,2.1558578,0.18863359,1.1416297,0.0,0.5490726,0.42971918,1.0000012,0.4311864,-0.0101044625,0.1253199577331543,0.09214615821838379,0.0005653268098831177,-0.5653268,2.1457486,0.14212564,1.1920928955078125e-06,0.08239412307739258,2,-0.0101044625,0.0,0.24457064,-0.005241944,0.0,0.04775
1.9875741,0.003657102584838867,0.0005532390475273132,1.9986631,0.18951175,1.0949492,0.0,0.5606311,0.43981794,0.9999841,0.44034734,-0.011094423,0.11146116256713867,0.06920504570007324,0.0005532390475273132,-0.55323905,1.9875741,0.1436085,0.0,0.06353998184204102,3,-0.011094423,0.0,0.2550676,-0.0061430046,0.0,0.0495
1.7380224,0.0033159255981445312,0.000548140048980713,1.6536648,0.19372201,1.0894531,0.0,0.56466466,0.4401345,0.99999815,0.44580954,0.08435513,0.08099007606506348,0.07123398780822754,0.000548140048980713,-0.54814005,1.7380224,0.14340277,0.0,0.0673069953918457,4,0.08435513,0.0,0.2539142,0.08930461,0.0,0.0335
2.0188572,0.003255128860473633,0.0005368751883506775,1.8426714,0.23368114,1.080906,0.0,0.5635071,0.44947162,0.9999833,0.44682088,0.17617838,0.08107900619506836,0.07579898834228516,0.0005368751883506775,-0.5368752,2.0188572,0.14582056,0.0,0.09665036201477051,5,0.17617838,0.0,0.25505146,0.18120997,0.0,0.027
1.930017,0.004209756851196289,0.0005691101551055909,1.80487,0.21229811,1.1512812,0.0,0.5188584,0.41008717,0.9999834,0.4068356,0.1251523,0.09702706336975098,0.15093207359313965,0.0005691101551055909,-0.56911016,1.930017,0.14131615,0.0,0.09505414962768555,6,0.1251523,0.0,0.23369306,0.12982228,0.0,0.03325
1.7857004,0.004556894302368164,0.0005530344247817994,1.6432931,0.21667019,1.0723562,0.0,0.5188768,0.40803927,1.000009,0.40425506,0.14241342,0.08702492713928223,0.09236812591552734,0.0005530344247817994,-0.5530344,1.7857004,0.14441031,0.0,0.09917020797729492,7,0.14241342,0.0,0.23092034,0.14704686,0.0,0.034
2.1218777,0.005028724670410156,0.000575273871421814,1.9637241,0.22730757,1.1489849,0.0,0.5435286,0.41743496,0.9999827,0.4195266,0.15815243,0.0962071418762207,0.11152887344360352,0.000575273871421814,-0.5752739,2.1218777,0.14180014,0.0,0.10691189765930176,8,0.15815243,0.0,0.2421001,0.16290206,0.0,0.029
1.8240727,0.007766008377075195,0.000585518479347229,1.6532006,0.25632474,1.1398796,0.0,0.55793244,0.42744252,1.000016,0.42762986,0.1708844,0.10245609283447266,0.10509181022644043,0.000585518479347229,-0.5855185,1.8240727,0.13994429,0.0,0.06544613838195801,9,0.1708844,0.0,0.2544326,0.17574434,0.0,0.029
1.5410703,0.0028579235076904297,0.0005613681674003601,1.389753,0.24664612,1.1303025,0.0,0.54507136,0.41560385,0.99999714,0.4160156,0.15131849,0.09013700485229492,0.08919334411621094,0.0005613681674003601,-0.56136817,1.5410703,0.1435967,0.0,0.06694889068603516,10,0.15131849,0.0,0.24485534,0.1560359,0.0,0.02
1.7119261,0.0033211708068847656,0.0005566294193267823,1.5095096,0.20455553,1.1335243,0.0,0.5506501,0.4230942,0.9999735,0.42240143,0.20240715,0.10679984092712402,0.08456230163574219,0.0005566294193267823,-0.5566294,1.7119261,0.14296523,0.0,0.06810879707336426,11,0.20240715,0.0,0.2501869,0.20719473,0.0,0.016
2.4508793,0.004530906677246094,0.0005737858414649964,2.1114159,0.14363332,1.1631857,0.0,0.5472704,0.42336884,1.0000092,0.42710063,0.33946377,0.13864922523498535,0.16795897483825684,0.0005737858414649964,-0.57378584,2.4508793,0.14004941,0.0,0.1251819133758545,12,0.33946377,0.0,0.2428759,0.34427124,0.0,0.01925
3.6679692,0.004157066345214844,0.0006056698560714722,3.1183598,0.10932543,1.2050859,0.0,0.5481035,0.4317276,0.99999046,0.43186462,0.54960114,0.07154297828674316,0.07829499244689941,0.0006056698560714722,-0.60566986,3.6679692,0.13523103,0.0,0.06467890739440918,13,0.54960114,0.0,0.24468513,0.55452406,0.0,0.0205
3.966313,0.002997159957885742,0.0005811892747879028,3.3030686,0.12694979,1.1354712,0.0,0.5440605,0.42496988,1.0000056,0.42926222,0.6632607,0.07097601890563965,0.10518383979797363,0.0005811892747879028,-0.5811893,3.966313,0.13944115,0.0,0.0656881332397461,14,0.6632607,0.0,0.23722783,0.6680916,0.0,0.0175
2.647381,0.005824089050292969,0.0005775002837181091,2.310647,0.21622111,1.1605668,0.0,0.5416494,0.41679323,0.99999225,0.42049265,0.33673438,0.07730793952941895,0.07097005844116211,0.0005775002837181091,-0.5775003,2.647381,0.14125848,0.0,0.09330487251281738,15,0.33673438,0.0,0.24140944,0.34147984,0.0,0.0385
1.6693417,0.00979304313659668,0.0005979375839233399,1.526804,0.23288342,1.2238672,0.0,0.5078031,0.39476907,1.0,0.3920356,0.14252998,0.1301867961883545,0.08260297775268555,0.0005979375839233399,-0.5979376,1.6693417,0.13862665,9.5367431640625e-07,0.0973958969116211,16,0.14252998,0.0,0.23043926,0.14707561,0.0,0.02725
1.7078768,0.010707855224609375,0.0006316774487495423,1.618365,0.22452752,1.2701402,0.0,0.5178507,0.39873052,0.99999964,0.3991732,0.08952153,0.07466602325439453,0.08162212371826172,0.0006316774487495423,-0.63167745,1.7078768,0.13410771,0.0,0.080657958984375,17,0.08952153,0.0,0.23483042,0.09414051,0.0,0.03725
1.8918878,0.004561901092529297,0.0006369221210479737,1.7730122,0.19996841,1.2763163,0.0,0.5095696,0.38913757,1.000004,0.3913477,0.11886605,0.07437777519226074,0.07337069511413574,0.0006369221210479737,-0.6369221,1.8918878,0.13291667,0.0,0.0717477798461914,18,0.11886605,0.0,0.2298453,0.12339435,0.0,0.03575
1.5621476,0.0038878917694091797,0.0006069449186325073,1.3826172,0.19393976,1.2179326,0.0,0.5003471,0.3804319,0.99999994,0.3847792,0.17953771,0.07066679000854492,0.07457900047302246,0.0006069449186325073,-0.6069449,1.5621476,0.1365311,0.0,0.06924176216125488,19,0.17953771,0.0,0.21863529,0.18394898,0.0,0.022
1.4578682,0.003319978713989258,0.0005769530534744263,1.2970419,0.20462939,1.1542561,0.0,0.5032836,0.39290565,1.0000074,0.39048404,0.1608323,0.08666205406188965,0.1145327091217041,0.0005769530534744263,-0.57695305,1.4578682,0.14081597,9.5367431640625e-07,0.07102012634277344,20,0.1608323,0.0,0.22315134,0.16533831,0.0,0.02175
1.3752126,0.00341796875,0.0005809240937232972,1.255925,0.23084773,1.124587,0.0,0.5319702,0.40635967,0.99999076,0.4109942,0.11929069,0.0704660415649414,0.07156515121459961,0.0005809240937232972,-0.5809241,1.3752126,0.13994285,0.0,0.0639810562133789,21,0.11929069,0.0,0.23574093,0.12393521,0.0,0.02125
1.5201685,0.0036079883575439453,0.0005786347985267639,1.4361748,0.22478512,1.1374642,0.0,0.5389394,0.41849357,1.0000062,0.41748786,0.08398752,0.07113289833068848,0.07012581825256348,0.0005786347985267639,-0.5786348,1.5201685,0.14044242,0.0,0.06569290161132812,22,0.08398752,0.0,0.24226648,0.08875109,0.0,0.029
1.7919859,0.003854036331176758,0.0005686125755310059,1.7358723,0.20613134,1.1162002,0.0,0.5721586,0.43960488,1.0000141,0.44245464,0.056114234,0.07476401329040527,0.07291793823242188,0.0005686125755310059,-0.5686126,1.7919859,0.14123502,0.0,0.06974506378173828,23,0.056114234,0.0,0.25827026,0.061078895,0.0,0.0405
1.8919512,0.005068063735961914,0.0005561671257019043,1.814323,0.2005638,1.0908827,0.0,0.53568685,0.41572392,0.99999547,0.41865778,0.0776328,0.07459878921508789,0.07830500602722168,0.0005561671257019043,-0.5561671,1.8919512,0.14339639,0.0,0.07227110862731934,24,0.0776328,0.0,0.23667006,0.0823462,0.0,0.03675
1.5937151,0.00368499755859375,0.0006032106280326843,1.5366,0.17629012,1.1855865,0.0,0.5255016,0.41197005,0.999984,0.4113336,0.05711257,0.08823895454406738,0.09137988090515137,0.0006032106280326843,-0.6032106,1.5937151,0.13685381,1.1920928955078125e-06,0.08813118934631348,25,0.05711257,0.0,0.23568055,0.061835483,0.0,0.0325
1.9064944,0.006126880645751953,0.0005842320322990418,1.77431,0.208586,1.1440562,0.0,0.53282744,0.41242114,1.0000038,0.41609198,0.13218738,0.08485984802246094,0.06926894187927246,0.0005842320322990418,-0.58423203,1.9064944,0.14017135,1.1920928955078125e-06,0.10502099990844727,26,0.13218738,0.0,0.23910037,0.13689582,0.0,0.03075
1.5351982,0.003943920135498047,0.0005851940512657165,1.4005892,0.22217488,1.1402665,0.0,0.54339767,0.4200338,0.9999966,0.42082176,0.13459818,0.07487893104553223,0.07857108116149902,0.0005851940512657165,-0.58519405,1.5351982,0.13991693,0.0,0.06523919105529785,27,0.13459818,0.0,0.24516118,0.13938372,0.0,0.025
1.6672586,0.0047800540924072266,0.0005764620304107666,1.5490692,0.20926827,1.1791998,0.0,0.53658885,0.41629815,1.0000019,0.41802394,0.11818344,0.13900995254516602,0.14278078079223633,0.0005764620304107666,-0.57646203,1.6672586,0.14184304,0.0,0.07111597061157227,28,0.11818344,0.0,0.23740803,0.12292288,0.0,0.0235
1.6102214,0.005148887634277344,0.0005488875508308411,1.4270838,0.23538335,1.1311082,0.0,0.5436772,0.42541218,1.0000494,0.42378518,0.18314481,0.11368513107299805,0.1417238712310791,0.0005488875508308411,-0.54888755,1.6102214,0.14567679,0.0,0.17925095558166504,29,0.18314481,0.0,0.24223994,0.18794781,0.0,0.01725
1.829762,0.0033648014068603516,0.0006222471594810486,1.7246438,0.23110306,1.2453254,0.0,0.54738057,0.4235701,1.0000077,0.42510813,0.10512599,0.08410787582397461,0.06904172897338867,0.0006222471594810486,-0.62224716,1.829762,0.13493787,0.0,0.10245299339294434,30,0.10512599,0.0,0.24559818,0.10998394,0.0,0.0285
1.7377754,0.00640106201171875,0.0006216381788253784,1.5935273,0.22303638,1.2493184,0.0,0.5175826,0.39849883,0.9999952,0.40027466,0.14424708,0.08666801452636719,0.07957315444946289,0.0006216381788253784,-0.6216382,1.7377754,0.13476826,0.0,0.07541203498840332,31,0.14424708,0.0,0.23290339,0.1488537,0.0,0.0205
1.7259946,0.0051310062408447266,0.0006372256875038147,1.5746706,0.20749246,1.2967138,0.0,0.48376,0.37741765,0.9999906,0.37655458,0.15131417,0.0991978645324707,0.07610797882080078,0.0006372256875038147,-0.6372257,1.7259946,0.13272838,1.1920928955078125e-06,0.06804108619689941,32,0.15131417,0.0,0.21378343,0.15572557,0.0,0.0215
1.6121022,0.004992008209228516,0.000617333173751831,1.4105698,0.19241029,1.2433237,0.0,0.50789183,0.3943019,0.99998796,0.39405,0.20153055,0.0724029541015625,0.0990300178527832,0.000617333173751831,-0.6173332,1.6121022,0.13463606,0.0,0.0975348949432373,33,0.20153055,0.0,0.22632018,0.2060909,0.0,0.0145
1.6250085,0.0033309459686279297,0.0006518978476524354,1.4148928,0.18270399,1.2996677,0.0,0.47773722,0.36681646,1.0000101,0.3684263,0.21012409,0.08781003952026367,0.09264826774597168,0.0006518978476524354,-0.65189785,1.6250085,0.1303641,0.0,0.07288908958435059,34,0.21012409,0.0,0.21225552,0.21444415,0.0,0.015
1.9524075,0.0064890384674072266,0.000669517993927002,1.7312745,0.18898499,1.3532822,0.0,0.48203814,0.3714043,0.9999983,0.3700506,0.22112958,0.08633995056152344,0.07729196548461914,0.000669517993927002,-0.669518,1.9524075,0.1281534,9.5367431640625e-07,0.11584782600402832,35,0.22112958,0.0,0.21714993,0.22551315,0.0,0.01925
1.9777453,0.002747058868408203,0.0006854316592216492,1.728552,0.18363798,1.3611445,0.0,0.45916352,0.35174897,0.99999076,0.3528245,0.24918826,0.07412409782409668,0.07924199104309082,0.0006854316592216492,-0.68543166,1.9777453,0.12622018,0.0,0.07031607627868652,36,0.24918826,0.0,0.20438407,0.25339118,0.0,0.01725
2.009741,0.003319978713989258,0.0006302802562713623,1.8437464,0.19439676,1.2811298,0.0,0.5032129,0.39039874,0.9999893,0.3902316,0.16599973,0.07009720802307129,0.08412718772888184,0.0006302802562713623,-0.63028026,2.009741,0.13327856,1.1920928955078125e-06,0.08266091346740723,37,0.16599973,0.0,0.22763395,0.17053398,0.0,0.02775
1.7745787,0.010346174240112305,0.0006319472193717957,1.589807,0.19570866,1.2642334,0.0,0.49893183,0.38606587,0.99998826,0.38586786,0.18477449,0.07260012626647949,0.08192992210388184,0.0006319472193717957,-0.6319472,1.7745787,0.13330472,0.0,0.0790400505065918,38,0.18477449,0.0,0.22356762,0.18926708,0.0,0.01725
2.0634542,0.0033071041107177734,0.0005917845368385315,1.9240957,0.2185759,1.2203774,0.0,0.53936225,0.41936126,1.0000067,0.4183212,0.13934778,0.10296106338500977,0.08538818359375,0.0005917845368385315,-0.59178454,2.0634542,0.13877888,0.0,0.07447028160095215,39,0.13934778,0.0,0.2437374,0.14413318,0.0,0.0265
2.037902,0.003437042236328125,0.000631395697593689,1.8861654,0.18325773,1.2571602,0.0,0.50626636,0.39203465,0.9999843,0.39218298,0.15173183,0.07669711112976074,0.07907891273498535,0.000631395697593689,-0.6313957,2.037902,0.1335211,0.0,0.06990408897399902,40,0.15173183,0.0,0.2286592,0.15628357,0.0,0.03325
1.7923917,0.0035109519958496094,0.0005876603722572327,1.6669604,0.20813662,1.167274,0.0,0.52130675,0.3998873,1.0000042,0.40412056,0.12544127,0.07288217544555664,0.06876897811889648,0.0005876603722572327,-0.5876604,1.7923917,0.1395694,9.5367431640625e-07,0.06453990936279297,41,0.12544127,0.0,0.23298025,0.1300278,0.0,0.0275
1.8764157,0.0036611557006835938,0.0006124681234359741,1.7361108,0.20859532,1.2377932,0.0,0.5122059,0.39837447,0.9999843,0.39568675,0.14030996,0.07780766487121582,0.0803680419921875,0.0006124681234359741,-0.6124681,1.8764157,0.13661562,9.5367431640625e-07,0.07167816162109375,42,0.14030996,0.0,0.22877231,0.14490618,0.0,0.029
1.7627292,0.007122039794921875,0.0006160855293273926,1.6305971,0.20373121,1.2227346,0.0,0.49009094,0.38138422,1.0000061,0.3779997,0.1321245,0.07746696472167969,0.07985806465148926,0.0006160855293273926,-0.6160855,1.7627292,0.13555552,0.0,0.07341623306274414,43,0.1321245,0.0,0.21791531,0.13655443,0.0,0.02675
2.0605125,0.004151105880737305,0.0005890189409255981,1.9668509,0.22217116,1.1703293,0.0,0.51460314,0.40189344,1.0000054,0.40247682,0.093661495,0.07358312606811523,0.07743096351623535,0.0005890189409255981,-0.58901894,2.0605125,0.13981287,0.0,0.06842494010925293,44,0.093661495,0.0,0.22697845,0.09826945,0.0,0.0445
1.4761299,0.0029621124267578125,0.0006803343296051025,1.3791964,0.16862348,1.3693379,0.0,0.4397046,0.34531873,1.0000039,0.34221318,0.09693546,0.07192111015319824,0.09342193603515625,0.0006803343296051025,-0.6803343,1.4761299,0.12765862,0.0,0.07973384857177734,45,0.09693546,0.0,0.19045953,0.10106898,0.0,0.0275
1.7698203,0.00452113151550293,0.0006622197031974792,1.6226712,0.20186403,1.337626,0.0,0.4515581,0.3583516,0.9999858,0.35098132,0.14715002,0.08116483688354492,0.09190130233764648,0.0006622197031974792,-0.6622197,1.7698203,0.13022989,1.1920928955078125e-06,0.10219216346740723,46,0.14715002,0.0,0.19867487,0.15139577,0.0,0.027
1.5827358,0.003098011016845703,0.0006341054439544677,1.4868482,0.22614168,1.2687671,0.0,0.47525433,0.36787215,1.0000015,0.36824542,0.0958941,0.0700681209564209,0.09618782997131348,0.0006341054439544677,-0.63410544,1.5827358,0.13417341,0.0,0.07846498489379883,47,0.0958941,0.0,0.20641871,0.10020693,0.0,0.02825
1.5738342,0.004032135009765625,0.0006122238039970398,1.449034,0.23967914,1.2308389,0.0,0.5041025,0.38793406,1.0000038,0.38993016,0.12479979,0.11060094833374023,0.10261797904968262,0.0006122238039970398,-0.6122238,1.5738342,0.13661447,0.0,0.08283591270446777,48,0.12479979,0.0,0.22384043,0.12929136,0.0,0.02275
1.5003176,0.004018068313598633,0.0006300016045570374,1.3891753,0.2012489,1.2744554,0.0,0.5036561,0.3849423,0.9999882,0.3894501,0.11113861,0.11244010925292969,0.08379507064819336,0.0006300016045570374,-0.6300016,1.5003176,0.13387676,0.0,0.0883791446685791,49,0.11113861,0.0,0.22698662,0.115618035,0.0,0.02725
1.6961874,0.0039010047912597656,0.0006289795041084289,1.5341897,0.21612506,1.2295569,0.0,0.51468605,0.3949072,1.0000042,0.3973909,0.16199721,0.10184884071350098,0.0767059326171875,0.0006289795041084289,-0.6289795,1.6961874,0.1338438,0.0,0.0700080394744873,50,0.16199721,0.0,0.23246378,0.16657527,0.0,0.027
1.6231353,0.003027200698852539,0.0006239446997642517,1.5136428,0.1743523,1.2482996,0.0,0.4993981,0.38772702,0.9999821,0.38854158,0.10948967,0.06762814521789551,0.07009196281433105,0.0006239446997642517,-0.6239447,1.6231353,0.13438332,9.5367431640625e-07,0.06357622146606445,51,0.10948967,0.0,0.2233054,0.11399088,0.0,0.02775
1.9125788,0.004229068756103516,0.0005940017700195312,1.7940149,0.17811036,1.181481,0.0,0.51566446,0.40053698,0.99999774,0.40241024,0.1185675,0.07456469535827637,0.0778360366821289,0.0005940017700195312,-0.59400177,1.9125788,0.13795839,0.0,0.06819701194763184,52,0.1185675,0.0,0.23032047,0.123166874,0.0,0.029
1.7116841,0.0033981800079345703,0.0006027313470840454,1.5596066,0.17689654,1.2344297,0.0,0.5164432,0.39852905,1.0000169,0.40081927,0.15208577,0.06995820999145508,0.1149299144744873,0.0006027313470840454,-0.60273135,1.7116841,0.13607885,0.0,0.0673220157623291,53,0.15208577,0.0,0.23085015,0.15667379,0.0,0.01975
2.0619204,0.007339954376220703,0.0005737075209617615,1.8328857,0.20321012,1.1389751,0.0,0.572336,0.43996832,0.9999987,0.44212252,0.22903876,0.07248306274414062,0.08179283142089844,0.0005737075209617615,-0.5737075,2.0619204,0.14034185,0.0,0.08889484405517578,54,0.22903876,0.0,0.25813732,0.23401216,0.0,0.027
1.9665904,0.003396749496459961,0.0005695117712020874,1.8552821,0.20667589,1.1503599,0.0,0.555001,0.42867178,1.0000137,0.42959213,0.111313686,0.10757303237915039,0.07490682601928711,0.0005695117712020874,-0.5695118,1.9665904,0.14082976,0.0,0.09087085723876953,55,0.111313686,0.0,0.25194114,0.116169915,0.0,0.038
1.9332738,0.003962278366088867,0.0005716114640235901,1.8630488,0.19850159,1.1574492,0.0,0.550835,0.42677972,1.0000083,0.42980278,0.07022888,0.07910585403442383,0.09340906143188477,0.0005716114640235901,-0.57161146,1.9332738,0.14095488,9.5367431640625e-07,0.10023117065429688,56,0.07022888,0.0,0.24525906,0.07506829,0.0,0.042
1.6936053,0.004232883453369141,0.0005650331377983094,1.6295416,0.20197824,1.1390072,0.0,0.5445216,0.42564481,0.9999834,0.4265606,0.0640656,0.1530439853668213,0.19651293754577637,0.0005650331377983094,-0.56503314,1.6936053,0.1416656,0.0,0.10163617134094238,57,0.0640656,0.0,0.2446972,0.06888708,0.0,0.035
1.870684,0.005713224411010742,0.000549879252910614,1.7448575,0.21632761,1.1038848,0.0,0.54123104,0.42033586,1.0000266,0.42383507,0.12582964,0.07718467712402344,0.07809829711914062,0.000549879252910614,-0.54987925,1.870684,0.14436398,0.0,0.06941699981689453,58,0.12582964,0.0,0.24091563,0.13058288,0.0,0.027
1.7361641,0.006929874420166016,0.0005488165616989135,1.6042492,0.18403593,1.101395,0.0,0.53552985,0.42182896,1.0000142,0.42224926,0.13191698,0.08875274658203125,0.07207679748535156,0.0005488165616989135,-0.54881656,1.7361641,0.14393662,0.0,0.06296110153198242,59,0.13191698,0.0,0.2373042,0.13668409,0.0,0.02775
1.750725,0.0037162303924560547,0.0005940014719963074,1.662066,0.18124345,1.1791058,0.0,0.4960681,0.3893818,0.99999654,0.38964948,0.08865417,0.07619690895080566,0.08047890663146973,0.0005940014719963074,-0.5940015,1.750725,0.13829167,0.0,0.07035517692565918,60,0.08865417,0.0,0.21739493,0.09314199,0.0,0.032
