Distill/Loss_Train,Time/Q_Update,Distill/Loss_Val,Distill/Label_Accuracy_Train,Distill/Std_Val,Time/Q_Preprocess,Distill/Accuracy_Val,Distill/Entropy_Val,Distill/Entropy_Train,Distill/TotalLoss_Train,Distill/TotalLoss_Val,Time/Q_Log,Train/Value,Time/Buffer,Distill/Label_Accuracy_Val,Distill/Accuracy_Train,Time/Q_Act,Distill/Std_Train,Distill/Mean_Dist_Train,Distill/Mean_Dist_Val,Itr
-1.5490680932998657,0.0,1.5793877840042114,0.0,0.3070676326751709,3.0994415283203125e-05,0.0,0.23818540573120117,-1.1694995164871216,-1.5490680932998657,1.5793877840042114,0.0003809928894042969,2.470481,0.010478019714355469,0.0,0.0,0.010785102844238281,0.0851595550775528,0.04618585854768753,0.5236606597900391,
1.1114559173583984,7.152557373046875e-07,6.945405006408691,0.0,0.3623018264770508,2.7894973754882812e-05,0.0,0.17503586411476135,1.3202890157699585,1.1114559173583984,6.945405006408691,0.0004930496215820312,2.4682236,0.005009174346923828,0.0,0.0,0.012804031372070312,0.926785945892334,0.722517728805542,0.7648727297782898,0
-0.03866308927536011,9.5367431640625e-07,1.1472454071044922,0.0,0.910381555557251,3.5762786865234375e-05,0.0,0.9142196178436279,0.4449969530105591,-0.03866308927536011,1.1472454071044922,0.0006630420684814453,1.9978524,0.004052877426147461,0.0,0.0,0.015802860260009766,0.6149902939796448,0.06911283731460571,0.5922986268997192,1
-0.09598708152770996,0.0,5.007308006286621,0.0,0.8265314698219299,4.410743713378906e-05,0.0,0.41621720790863037,0.2014312744140625,-0.09598708152770996,5.007308006286621,0.00041484832763671875,1.907837,0.004266977310180664,0.0,0.0,0.011502265930175781,0.6953208446502686,0.46367907524108887,1.3194242715835571,2
0.47221991419792175,0.0,0.7073826789855957,0.0,0.5328143835067749,3.695487976074219e-05,0.0,0.6674548387527466,0.7905750274658203,0.47221991419792175,0.7073826789855957,0.0004971027374267578,2.3605163,0.005769014358520508,0.0,0.0,0.012929916381835938,0.5518097281455994,0.3229270875453949,0.2346586287021637,3
-1.2617965936660767,0.0,22.407733917236328,0.0,0.18456053733825684,4.601478576660156e-05,0.0,-0.45610126852989197,-0.7622424960136414,-1.2617965936660767,22.407733917236328,0.0004849433898925781,2.59786,0.004530906677246094,0.0,0.0,0.013036012649536133,0.20226407051086426,0.007848620414733887,0.9185147285461426,4
0.060211777687072754,0.0,18.98331642150879,0.0,0.33505240082740784,4.00543212890625e-05,0.0,0.09536708891391754,0.5432642102241516,0.060211777687072754,18.98331642150879,0.0005888938903808594,2.2389257,0.00587010383605957,0.0,0.0,0.013458251953125,0.788097620010376,0.16689179837703705,1.129345417022705,5
-1.0178171396255493,0.0,-0.9655134677886963,0.0,0.2964596450328827,7.009506225585938e-05,0.0,-0.5564768314361572,-0.5496038198471069,-1.0178171396255493,-0.9655134677886963,0.00044417381286621094,2.8443766,0.004439115524291992,0.0,0.0,0.021698951721191406,0.4097648859024048,0.1414167881011963,0.16401031613349915,6
0.7777554988861084,9.5367431640625e-07,4.3621745109558105,0.0,0.6560723781585693,7.581710815429688e-05,0.0,0.724441647529602,0.7208223342895508,0.7777554988861084,4.3621745109558105,0.00043964385986328125,2.119166,0.006095170974731445,0.0,0.0,0.012736082077026367,0.716890811920166,0.6708356142044067,1.7118782997131348,7
-0.6931359767913818,0.0,23.791887283325195,0.0,0.3534218668937683,3.218650817871094e-05,0.0,-0.13054537773132324,-0.19322790205478668,-0.6931359767913818,23.791887283325195,0.0004260540008544922,1.7158157,0.005600929260253906,0.0,0.0,0.011348962783813477,0.2796391248703003,0.00463307648897171,0.49393317103385925,8
-0.9303717613220215,9.5367431640625e-07,0.718327522277832,0.0,0.15658706426620483,7.200241088867188e-05,0.0,-0.47425055503845215,-0.503432035446167,-0.9303717613220215,0.718327522277832,0.0009431838989257812,2.0431514,0.00615382194519043,0.0,0.0,0.032965898513793945,0.16258075833320618,0.06762431561946869,0.29657644033432007,9
-0.2360587865114212,7.152557373046875e-07,12.469278335571289,0.0,0.3143310546875,0.00016307830810546875,0.0,0.21537184715270996,0.2634850740432739,-0.2360587865114212,12.469278335571289,0.0007491111755371094,2.076748,0.007776021957397461,0.0,0.0,0.019490957260131836,0.3364298939704895,0.010624602437019348,1.1342519521713257,10
-0.5434250831604004,9.5367431640625e-07,4.490227222442627,0.0,0.2844763398170471,7.891654968261719e-05,0.0,0.061495840549468994,-0.0440649688243866,-0.5434250831604004,4.490227222442627,0.0005447864532470703,2.24741,0.006163120269775391,0.0,0.0,0.019309043884277344,0.2570350170135498,0.008006058633327484,0.5871551036834717,11
-1.959299921989441,0.0,16.2945613861084,0.0,0.07343319058418274,4.291534423828125e-05,0.0,-1.4430596828460693,-1.4594413042068481,-1.959299921989441,16.2945613861084,0.0004830360412597656,2.1401887,0.012318849563598633,0.0,0.0,0.016100168228149414,0.06864774227142334,0.001293540233746171,0.5068249106407166,12
-0.7367603182792664,9.5367431640625e-07,12.671975135803223,0.0,0.32750463485717773,4.00543212890625e-05,0.0,-0.5062001943588257,-0.2882302403450012,-0.7367603182792664,12.671975135803223,0.00043702125549316406,2.0659094,0.005232810974121094,0.0,0.0,0.014039993286132812,0.35064953565597534,0.1480085700750351,0.19286972284317017,13
0.4036322236061096,9.5367431640625e-07,4.752375602722168,0.0,0.7203493118286133,0.00010323524475097656,0.0,0.8048805594444275,0.8961665630340576,0.4036322236061096,4.752375602722168,0.0005261898040771484,2.449198,0.008240938186645508,0.0,0.0,0.018229961395263672,0.8955373167991638,0.13415151834487915,0.9166865348815918,14
-1.0164580345153809,0.0,260.24761962890625,0.0,0.277778297662735,5.0067901611328125e-05,0.0,-0.5584912896156311,-0.5288166999816895,-1.0164580345153809,260.24761962890625,0.0004119873046875,2.0710425,0.00751185417175293,0.0,0.0,0.01219320297241211,0.2997657358646393,0.06267215311527252,0.8287864923477173,15
-1.0073609352111816,9.5367431640625e-07,0.05181977152824402,0.0,0.14634904265403748,3.719329833984375e-05,0.0,-0.521432638168335,-0.5076345205307007,-1.0073609352111816,0.05181977152824402,0.00046706199645996094,2.4445498,0.004430294036865234,0.0,0.0,0.013879060745239258,0.14813315868377686,0.003187507390975952,0.21826529502868652,16
-2.191866636276245,0.0,864.8624267578125,0.0,0.050850242376327515,4.410743713378906e-05,0.0,-1.692844271659851,-1.6919498443603516,-2.191866636276245,864.8624267578125,0.00046515464782714844,2.473422,0.014887809753417969,0.0,0.0,0.01568007469177246,0.05163952335715294,0.0002592506352812052,1.4753650426864624,17
0.2628001570701599,0.0,0.35837551951408386,0.0,2.0358059406280518,4.7206878662109375e-05,0.0,0.6801136136054993,0.6973310708999634,0.2628001570701599,0.35837551951408386,0.0004658699035644531,2.6381183,0.0056760311126708984,0.0,0.0,0.014935731887817383,2.0739564895629883,1.0460189580917358,1.3438894748687744,18
0.0847545862197876,0.0,23.13492202758789,0.0,1.224001407623291,4.506111145019531e-05,0.0,0.43234723806381226,0.387769877910614,0.0847545862197876,23.13492202758789,0.00045609474182128906,2.5071568,0.004950046539306641,0.0,0.0,0.011853933334350586,1.277141809463501,1.1113091707229614,1.0444260835647583,19
1.202573537826538,0.0,1.4699081182479858,0.0,1.1670174598693848,3.5762786865234375e-05,0.0,1.432476282119751,1.4645895957946777,1.202573537826538,1.4699081182479858,0.00043702125549316406,2.3676841,0.0061528682708740234,0.0,0.0,0.017120838165283203,1.1855382919311523,0.8884042501449585,0.9967160224914551,20
1.3899208307266235,9.5367431640625e-07,1.5390708446502686,0.0,1.4352385997772217,3.62396240234375e-05,0.0,1.6162209510803223,1.606698989868164,1.3899208307266235,1.5390708446502686,0.0004150867462158203,2.1914554,0.006056308746337891,0.0,0.0,0.012063026428222656,1.4137251377105713,1.1574170589447021,0.7091229557991028,21
0.32230144739151,9.5367431640625e-07,0.8199852705001831,0.0,0.6431951522827148,9.679794311523438e-05,0.0,0.7869251370429993,0.7070033550262451,0.32230144739151,0.8199852705001831,0.0004949569702148438,2.334734,0.00473475456237793,0.0,0.0,0.018033981323242188,0.6085126399993896,0.33208605647087097,0.7621262073516846,22
-0.3098185062408447,1.1920928955078125e-06,3.739720582962036,0.0,0.4394742548465729,6.67572021484375e-05,0.0,0.08440816402435303,0.09871283173561096,-0.3098185062408447,3.739720582962036,0.0004432201385498047,2.4739487,0.005305051803588867,0.0,0.0,0.019041061401367188,0.4407484531402588,0.23979687690734863,0.5769196152687073,23
-1.842835545539856,9.5367431640625e-07,-1.3174431324005127,0.0,0.11438637971878052,3.409385681152344e-05,0.0,-1.2493324279785156,-1.348557710647583,-1.842835545539856,-1.3174431324005127,0.0004699230194091797,2.2097306,0.010641813278198242,0.0,0.0,0.013788938522338867,0.10291900485754013,0.014027322642505169,0.12805064022541046,24
-1.928513526916504,0.0,69.53002166748047,0.0,0.058161333203315735,3.0994415283203125e-05,0.0,-1.437769889831543,-1.4285486936569214,-1.928513526916504,69.53002166748047,0.00045013427734375,2.2191503,0.006346940994262695,0.0,0.0,0.011689901351928711,0.05870040878653526,0.00043014436960220337,0.6974372863769531,25
0.4049767851829529,0.0,12.799935340881348,0.0,1.7948988676071167,4.458427429199219e-05,0.0,0.8244245052337646,0.8235350847244263,0.4049767851829529,12.799935340881348,0.0004150867462158203,2.1809878,0.008032083511352539,0.0,0.0,0.019667863845825195,1.7772934436798096,0.989700973033905,1.5719249248504639,26
-0.33746951818466187,9.5367431640625e-07,23.180147171020508,0.0,1.1689260005950928,4.291534423828125e-05,0.0,-0.2336622178554535,-0.04637002944946289,-0.33746951818466187,23.180147171020508,0.0005958080291748047,2.1863291,0.005143165588378906,0.0,0.0,0.015949726104736328,1.4421170949935913,1.309757113456726,1.4512169361114502,27
1.4855700731277466,9.5367431640625e-07,1.5267688035964966,0.0,1.5122816562652588,7.700920104980469e-05,0.0,1.7247902154922485,1.7236913442611694,1.4855700731277466,1.5267688035964966,0.00040411949157714844,2.262618,0.005179882049560547,0.0,0.0,0.012429952621459961,1.5072338581085205,1.157234787940979,1.25383722782135,28
1.1880426406860352,0.0,1.172782301902771,0.0,1.8288623094558716,9.012222290039062e-05,0.0,1.460727572441101,1.4676915407180786,1.1880426406860352,1.172782301902771,0.0007121562957763672,2.0639555,0.005614042282104492,0.0,0.0,0.037106990814208984,1.962511420249939,1.6893901824951172,0.9922548532485962,29
0.16113346815109253,1.1920928955078125e-06,1.6248586177825928,0.0,0.9258522987365723,4.887580871582031e-05,0.0,0.5440660715103149,0.5547131299972534,0.16113346815109253,1.6248586177825928,0.0006642341613769531,2.0564892,0.0051441192626953125,0.0,0.0,0.022990942001342773,0.9093615412712097,0.5599871873855591,1.1375820636749268,30
-0.07523918151855469,1.1920928955078125e-06,12.917123794555664,0.0,1.1688289642333984,3.600120544433594e-05,0.0,0.21259576082229614,0.2356439232826233,-0.07523918151855469,12.917123794555664,0.0006847381591796875,2.7804232,0.005557060241699219,0.0,0.0,0.01331782341003418,1.1798062324523926,1.0086116790771484,0.9662044048309326,31
0.46989595890045166,0.0,1.7632980346679688,0.0,0.8004950284957886,4.601478576660156e-05,0.0,0.8204528093338013,0.8420716524124146,0.46989595890045166,1.7632980346679688,0.00045013427734375,2.365806,0.005467891693115234,0.0,0.0,0.014614105224609375,0.8159600496292114,0.5038284063339233,0.9027919769287109,32
0.7317547798156738,9.5367431640625e-07,9.24194049835205,0.0,0.9809748530387878,5.91278076171875e-05,0.0,1.0706562995910645,1.0641196966171265,0.7317547798156738,9.24194049835205,0.001483917236328125,2.2291918,0.005154848098754883,0.0,0.0,0.024525165557861328,0.9732027053833008,0.6850950717926025,1.1590672731399536,33
-0.5443110466003418,0.0,11.945535659790039,0.0,0.3698069453239441,6.580352783203125e-05,0.0,-0.07060122489929199,-0.05852222442626953,-0.5443110466003418,11.945535659790039,0.0007932186126708984,2.6578257,0.009568214416503906,0.0,0.0,0.02042388916015625,0.37366920709609985,0.08011139929294586,0.3160107433795929,34
-1.5859240293502808,0.0,411.6694030761719,0.0,0.15125663578510284,4.00543212890625e-05,0.0,-1.1038906574249268,-1.0862452983856201,-1.5859240293502808,411.6694030761719,0.000415802001953125,2.1709673,0.006540060043334961,0.0,0.0,0.014673233032226562,0.15395180881023407,0.004605725407600403,0.7880194187164307,35
0.2677451968193054,1.1920928955078125e-06,20.65586280822754,0.0,0.791533887386322,3.886222839355469e-05,0.0,0.7467135787010193,0.7589274048805237,0.2677451968193054,20.65586280822754,0.0004317760467529297,2.1167076,0.009176015853881836,0.0,0.0,0.01323390007019043,0.812827467918396,0.13631534576416016,1.7880859375,36
1.5342158079147339,0.0,1.4853001832962036,0.0,1.5323562622070312,4.410743713378906e-05,0.0,1.7857390642166138,1.8126332759857178,1.5342158079147339,1.4853001832962036,0.00043010711669921875,2.4342918,0.006356954574584961,0.0,0.0,0.013194084167480469,1.6109284162521362,1.095578670501709,0.9628435373306274,37
0.5029289722442627,9.5367431640625e-07,1.3747564554214478,0.0,0.7567821145057678,3.814697265625e-05,0.0,0.8691574931144714,0.8346099853515625,0.5029289722442627,1.3747564554214478,0.0006849765777587891,2.134205,0.005625247955322266,0.0,0.0,0.01342010498046875,0.7313907742500305,0.49798470735549927,0.9851518273353577,38
-0.3605819344520569,7.152557373046875e-07,47.62150192260742,0.0,0.4943387806415558,4.363059997558594e-05,0.0,0.09181761741638184,0.015412092208862305,-0.3605819344520569,47.62150192260742,0.0014829635620117188,2.1694834,0.00616908073425293,0.0,0.0,0.013042926788330078,0.46471065282821655,0.3030707538127899,0.9311566352844238,39
-0.5296155214309692,0.0,0.06874820590019226,0.0,0.2338402271270752,3.981590270996094e-05,0.0,-0.04459895193576813,-0.030018925666809082,-0.5296155214309692,0.06874820590019226,0.0004401206970214844,2.2691028,0.006269931793212891,0.0,0.0,0.01245880126953125,0.23728132247924805,0.006467960774898529,0.2616409957408905,40
-1.761437177658081,1.1920928955078125e-06,42.31815719604492,0.0,0.06887537240982056,4.00543212890625e-05,0.0,-1.2599425315856934,-1.2615082263946533,-1.761437177658081,42.31815719604492,0.00043702125549316406,2.4776266,0.00842905044555664,0.0,0.0,0.012641191482543945,0.0687330961227417,0.0007961171213537455,0.6043302416801453,41
-0.13489943742752075,9.5367431640625e-07,1.1192940473556519,0.0,0.914360761642456,5.698204040527344e-05,0.0,0.45680055022239685,0.2619457244873047,-0.13489943742752075,1.1192940473556519,0.0012578964233398438,2.1624682,0.007235050201416016,0.0,0.0,0.022313833236694336,0.9196694493293762,0.54901123046875,1.0474598407745361,42
1.903863787651062,0.0,1.8339345455169678,0.0,2.21775221824646,5.7697296142578125e-05,0.0,2.2106151580810547,2.1926841735839844,1.903863787651062,1.8339345455169678,0.00043511390686035156,2.1341684,0.0047149658203125,0.0,0.0,0.022974014282226562,2.1806657314300537,1.1074413061141968,0.8657485842704773,43
1.4119924306869507,1.1920928955078125e-06,1.4449005126953125,0.0,1.4323068857192993,3.0994415283203125e-05,0.0,1.644461989402771,1.6514301300048828,1.4119924306869507,1.4449005126953125,0.00043702125549316406,1.9265457,0.005110979080200195,0.0,0.0,0.012869834899902344,1.4387149810791016,1.121165156364441,0.7904804348945618,44
0.6491179466247559,9.5367431640625e-07,0.9359058737754822,0.0,0.9030733704566956,5.626678466796875e-05,0.0,0.9494552612304688,0.9547867774963379,0.6491179466247559,0.9359058737754822,0.0007069110870361328,1.8455867,0.006020069122314453,0.0,0.0,0.02691793441772461,0.9058594703674316,0.6880940794944763,0.9085851907730103,45
-0.15224677324295044,9.5367431640625e-07,-0.2803299129009247,0.0,0.5129294395446777,5.221366882324219e-05,0.0,0.20710492134094238,0.21149468421936035,-0.15224677324295044,-0.2803299129009247,0.00044083595275878906,2.1540368,0.007181882858276367,0.0,0.0,0.013077974319458008,0.5154424905776978,0.345273494720459,0.07773974537849426,46
-1.343989610671997,0.0,29.807870864868164,0.0,0.20791378617286682,3.695487976074219e-05,0.0,-0.8689395189285278,-0.8530129194259644,-1.343989610671997,29.807870864868164,0.0006051063537597656,2.418669,0.007827043533325195,0.0,0.0,0.012902259826660156,0.21069490909576416,0.03755367547273636,0.6290141344070435,47
-0.7591219544410706,0.0,20.196762084960938,0.0,0.2209663689136505,4.1961669921875e-05,0.0,-0.28637731075286865,-0.27259019017219543,-0.7591219544410706,20.196762084960938,0.00048470497131347656,2.4288976,0.005172014236450195,0.0,0.0,0.013782978057861328,0.22398699820041656,0.04088859260082245,1.0995663404464722,48
1.0336288213729858,9.5367431640625e-07,1.1809903383255005,0.0,0.9326579570770264,3.910064697265625e-05,0.0,1.3342257738113403,1.3434531688690186,1.0336288213729858,1.1809903383255005,0.0004191398620605469,2.2419362,0.004943132400512695,0.0,0.0,0.014467954635620117,0.9413684606552124,0.581413209438324,0.7880866527557373,49
1.2384296655654907,9.5367431640625e-07,1.3459316492080688,0.0,1.2588857412338257,4.00543212890625e-05,0.0,1.4331817626953125,1.4375466108322144,1.2384296655654907,1.3459316492080688,0.00041031837463378906,2.1537824,0.005766868591308594,0.0,0.0,0.012583255767822266,1.2636185884475708,1.0858174562454224,1.1386089324951172,50
0.20646178722381592,0.0,11.881868362426758,0.0,0.8218263983726501,4.100799560546875e-05,0.0,0.5194886922836304,0.5298194289207458,0.20646178722381592,11.881868362426758,0.0005481243133544922,2.268442,0.006078004837036133,0.0,0.0,0.018182992935180664,0.8244483470916748,0.6473713517189026,0.6801149249076843,51
1.090294361114502,0.0,1.8129245042800903,0.0,1.677045226097107,3.910064697265625e-05,0.0,1.5645235776901245,1.574190378189087,1.090294361114502,1.8129245042800903,0.0004649162292480469,2.167118,0.006761074066162109,0.0,0.0,0.015819072723388672,1.6973587274551392,0.09626895189285278,1.0344338417053223,52
0.05011516809463501,0.0,34.61222457885742,0.0,0.6624017953872681,5.4836273193359375e-05,0.0,0.3931787312030792,0.40189817547798157,0.05011516809463501,34.61222457885742,0.000823974609375,2.276765,0.005299806594848633,0.0,0.0,0.027660846710205078,0.6639633178710938,0.47008824348449707,1.069847583770752,53
0.1354910135269165,0.0,1.8790005445480347,0.0,0.4519866406917572,5.602836608886719e-05,0.0,0.5238326191902161,0.5433211326599121,0.1354910135269165,1.8790005445480347,0.0007071495056152344,2.2515054,0.007014036178588867,0.0,0.0,0.018329858779907227,0.45792776346206665,0.20038044452667236,0.5669000744819641,54
-1.0877569913864136,9.5367431640625e-07,0.346213161945343,0.0,0.17780548334121704,3.981590270996094e-05,0.0,-0.6045706272125244,-0.5887909531593323,-1.0877569913864136,0.346213161945343,0.0005366802215576172,2.3386207,0.00661778450012207,0.0,0.0,0.013133764266967773,0.1805930882692337,0.009867571294307709,0.19273245334625244,55
-1.7714526653289795,9.5367431640625e-07,80.55191802978516,0.0,0.07497070729732513,4.7206878662109375e-05,0.0,-1.2807903289794922,-1.2716692686080933,-1.7714526653289795,80.55191802978516,0.00043082237243652344,2.4616823,0.010775089263916016,0.0,0.0,0.01260995864868164,0.07592189311981201,0.001132071134634316,0.5133943557739258,56
-2.0881145000457764,9.5367431640625e-07,56.360557556152344,0.0,0.06429853290319443,4.482269287109375e-05,0.0,-1.5847671031951904,-1.5911093950271606,-2.0881145000457764,56.360557556152344,0.0004286766052246094,2.3565254,0.0046231746673583984,0.0,0.0,0.012559175491333008,0.06308363378047943,0.005556195974349976,0.4541507065296173,57
0.8056086301803589,0.0,6.435291767120361,0.0,3.7446181774139404,4.887580871582031e-05,0.0,1.2685481309890747,1.275473713874817,0.8056086301803589,6.435291767120361,0.0004248619079589844,2.2615986,0.005164146423339844,0.0,0.0,0.011558771133422852,3.745316505432129,1.282395362854004,2.475341558456421,58
1.9872794151306152,9.5367431640625e-07,2.5577685832977295,0.0,4.107224464416504,3.1948089599609375e-05,0.0,2.322990655899048,2.3223812580108643,1.9872794151306152,2.5577685832977295,0.0004210472106933594,2.344131,0.004449129104614258,0.0,0.0,0.011475324630737305,4.106721878051758,2.145493507385254,2.141402244567871,59
1.3341574668884277,9.5367431640625e-07,2.90812349319458,0.0,3.8340389728546143,6.222724914550781e-05,0.0,1.7807079553604126,1.7923260927200317,1.3341574668884277,2.90812349319458,0.001262664794921875,2.2806978,0.00578618049621582,0.0,0.0,0.047377824783325195,3.8373188972473145,1.4596185684204102,2.1840641498565674,60
0.8256656527519226,9.5367431640625e-07,1.5045905113220215,0.0,3.74341082572937,4.1961669921875e-05,0.0,1.2563496828079224,1.2651153802871704,0.8256656527519226,1.5045905113220215,0.0005660057067871094,2.1835995,0.0049610137939453125,0.0,0.0,0.028023958206176758,3.7442753314971924,1.818312406539917,1.7722828388214111,61
0.1371079683303833,9.5367431640625e-07,65.92945098876953,0.0,3.7078182697296143,7.605552673339844e-05,0.0,0.6051713228225708,0.6030542850494385,0.1371079683303833,65.92945098876953,0.0008730888366699219,2.031423,0.00775909423828125,0.0,0.0,0.016932249069213867,3.7077624797821045,1.362764596939087,1.1069236993789673,62
2.647819995880127,0.0,2.6880996227264404,0.0,5.436527252197266,0.00014328956604003906,0.0,3.0430281162261963,3.0466291904449463,2.647819995880127,2.6880996227264404,0.0004589557647705078,2.033063,0.00661015510559082,0.0,0.0,0.013095855712890625,5.449118614196777,2.3880934715270996,2.256175994873047,63
2.5938634872436523,9.5367431640625e-07,2.7187957763671875,0.0,4.98089599609375,3.0994415283203125e-05,0.0,2.891423225402832,2.83596134185791,2.5938634872436523,2.7187957763671875,0.000408172607421875,2.0464795,0.012583017349243164,0.0,0.0,0.013012170791625977,4.8458356857299805,2.461412191390991,2.3776931762695312,64
2.7148218154907227,0.0,2.6334424018859863,0.0,5.2095441818237305,6.079673767089844e-05,0.0,2.9732248783111572,2.956125497817993,2.7148218154907227,2.6334424018859863,0.0004291534423828125,2.2731757,0.007750034332275391,0.0,0.0,0.013776779174804688,5.158609390258789,2.396082639694214,2.8057005405426025,65
